2021-03-23 22:30:30,458 INFO  Logger.cs: 70 - 
2021-03-23 23:26:57,453 INFO  ExportHelperExtension.cs: 347 - Creating joint right_front_wheel
2021-03-23 23:26:57,453 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:26:57,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:26:57,691 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:26:57,691 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:26:57,691 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:26:57,692 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:26:57,692 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:27:00,234 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_front_wheel failed
2021-03-23 23:27:00,337 INFO  ExportHelperExtension.cs: 347 - Creating joint right_back_wheel
2021-03-23 23:27:00,338 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:27:00,338 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:27:00,584 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:27:00,585 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:27:00,585 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:27:00,585 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:27:00,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:27:03,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_back_wheel failed
2021-03-23 23:27:03,426 INFO  ExportHelperExtension.cs: 347 - Creating joint left_back_wheel
2021-03-23 23:27:03,427 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:27:03,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:27:03,668 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:27:03,668 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:27:03,669 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:27:03,669 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:27:03,670 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:27:06,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_back_wheel failed
2021-03-23 23:27:06,550 INFO  ExportHelperExtension.cs: 347 - Creating joint left_front_wheel
2021-03-23 23:27:06,551 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-23 23:27:06,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-03-23 23:27:06,792 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-23 23:27:06,793 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-23 23:27:06,793 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-23 23:27:06,794 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-23 23:27:06,794 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2021-03-23 23:27:09,557 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_front_wheel failed
2021-03-23 23:27:09,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-23 23:27:09,788 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Assem1.SLDASM
2021-03-23 23:27:09,788 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Assem1.SLDASM
2021-03-23 23:27:09,788 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:27:09,789 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:27:09,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-10
2021-03-23 23:27:09,790 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:27:09,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-10
2021-03-23 23:27:09,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-9
2021-03-23 23:27:09,791 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:27:09,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-9
2021-03-23 23:27:09,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-03-23 23:27:09,792 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:27:09,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-03-23 23:27:09,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2021-03-23 23:27:09,793 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:27:09,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2021-03-23 23:27:09,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-8
2021-03-23 23:27:09,794 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:27:09,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-8
2021-03-23 23:27:09,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-23 23:27:09,795 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Assem1.SLDASM
2021-03-23 23:27:09,795 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Assem1.SLDASM
2021-03-23 23:27:09,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:27:09,796 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:27:09,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-10
2021-03-23 23:27:09,796 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:27:09,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-10
2021-03-23 23:27:09,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-9
2021-03-23 23:27:09,797 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:27:09,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-9
2021-03-23 23:27:09,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-03-23 23:27:09,798 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:27:09,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-03-23 23:27:09,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2021-03-23 23:27:09,799 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:27:09,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2021-03-23 23:27:09,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-8
2021-03-23 23:27:09,800 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:27:09,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-8
2021-03-23 23:27:09,859 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:30:37,268 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-03-23 23:30:37,281 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
